user_id,age,gender,country,education_level,hours_spent_weekly,preferred_device,course_completed,satisfaction_rating,login_frequency,quiz_score_avg
user_0140,46,Female,Australia,PhD,,Tablet,No,2,2,
user_0895,23,Male,,Other,,  Tablet  ,No,1,12,58.3
user_0998,46,Other,UK,Master,14.9,Tablet,Yes,2,4,43.4
user_0225,50,Male,India,Master,6.9,Desktop,Yes,4,14,80.8
user_0411,29,Other,Australia,PhD,6.9,Tablet,No,5,14,65.6
user_0275,53,Female,Canada,Other,,Tablet,Yes,4,8,97.7
user_0299,50,female,Canada,PhD,14.9,Tablet,true,4,3,68.9
user_0414,54,Male,UK,Master,,Desktop,Yes,5,8,68.5
user_0600,28,Other,UK,PhD,200,Mobile,Yes,5,5,47.3
user_0391,45,Other,Australia,Bachelor,15.2,Phone,No,3,6,52.0
user_0701,20,Other,USA,master,18.3,Mobile,No,4,1,47.9
user_0645,23,Male,USA,PhD,14.5,Mobile,No,5,5,91.6
user_0696,48,Other,India,Other,,Tablet,Yes,,7,82.9
user_1178,51,Male,India,Other,17.6,Tablet,Yes,4,4,89.0
user_0514,36,Other,India,B.Tech,10.0,Tablet,Yes,1,3,90.2
user_0603,52,Other,Australia,  PhD  ,11.6,Desktop,No,4,2,64.6
user_0856,57,Other,UK,Other,18.1,Tablet,No,4,6,64.2
user_0993,30,Female,USA,Master,5.1,Desktop,Yes,1,7,76.6
user_0618,49,Male,USA,High school,12.2,Tablet,Yes,3,3,47.6
user_0329,57,Female,UK,Other,4.0,Mobile,Yes,3,12,53.6
user_0705,47,Female,Canada,Master,11.3,Tablet,Yes,4,7,91.6
user_0880,36,Female,Canada,Other,8.2,Tablet,No,3,6,81.4
user_0910,28,Male,Australia,Bachelor,5.0,Desktop,Yes,1,1,67.6
user_0040,42,Other,USA,PhD,4.9,Desktop,No,1,14,59.4
user_0031,32,Male,UK,HIGH SCHOOL,1.2,Tablet,Yes,5,100,75.1
user_0243,18,Male,Canada,Bachelor,1.4,Tab,No,3,5,87.6
user_0989,22,Female,Australia,PhD,14.8,Tablet,True,2,13,90.2
user_0137,40,Male,Australia,Bachelor,7.3,PC,Yes,5,8,48.1
user_0311,52,Other,India,B.Tech,13.0,Tablet,Yes,4,5,70.7
user_1102,27,Male,Australia,High School,18.2,Desktop,No,3,7,48.8
user_1050,37,Male,USA,PhD,4.3,Tablet,Yes,,5,51.1
user_0004,25,FEMALE,Canada,P.H.D,1.4,Desktop,No,,1,99.9
user_0582,45,Male,UK,Bachelor,18.2,Mobile,yes,1,11,76.8
user_0630,45,male,India,Master,19.0,Tablet,No,4,1,46.2
user_1058,28,f,Australia,Bachelor,17.6,Tablet,Yes,,11,41.4
user_0423,33,Woman,India,Bachelor,8.4,Tablet,No,3,2,74.0
user_0858,53,Female,Canada,MSc,9.4,Tablet,No,3,6,45.4
user_0775,29,Female,USA,Other,,Mobile,No,2,4,49.5
user_0755,21,Other,USA,Other,10.2,Tablet,Yes,5,13,58.1
user_0315,46,Male,India,Other,12.0,Tablet,No,2,10,62.0
user_0487,53,Male,India,Master,14.1,Tablet,Yes,3,4,
user_0320,49,Female,India,Other,13.9,Desktop,No,2,4,50.0
user_1169,54,Other,USA,High School,,Tablet,No,4,2,50.9
user_0683,36,Female,India,HIGH SCHOOL,15.2,Desktop,No,2,4,96.0
user_0006,56,Other,Canada,Bachelor,4.6,Tablet,Yes,-1,3,90.1
user_0101,26,Female,UK,Other,19.9,Desktop,No,1,12,69.1
user_0666,58,Female,Australia,Other,15.7,Mobile,No,3,1,62.8
user_0623,41,Male,Australia,Master,8.2,Mobile,No,2,6,96.0
user_1175,44,Other,USA,Bachelor,15.3,Tablet,No,2,10,87.9
user_0846,23,Male,,Other,15.7,Mobile,Yes,2,12,74.7
user_0981,50,Non-binary,USA,Other,2.0,Tablet,Yes,5,5,47.5
user_0728,32,Female,India,Bachelor,1.1,Mobile,No,4,13,88.7
user_0977,44,Other,USA,Other,5.9,Desktop,Yes,5,13,52.8
user_0228,35,Male,Canada,Other,6.1,Tablet,No,5,1,64.5
user_0680,54,Male,UK,High School,18.6,Desktop,Yes,1,1,48.1
user_0549,34,Male,Australia,PhD,1.1,Mobile,No,3,11,61.9
user_0667,52,Other,USA,Master,18.4,Desktop,Yes,2,1,70.1
user_0718,55,Male,India,PhD,9.6,Tablet,No,5,13,66.0
user_0067,32,Female,Australia,Master,5.7,Tablet,No,1,2,51.5
user_0068,25,Male,UK,Master,,Tablet,Yes,2,7,87.4
user_1044,55,Male,Canada,Other,9.3,Tablet,Yes,2,6,
user_0212,33,Female,Canada,Other,,Desktop,No,1,8,60.7
user_0013,57,Other,Australia,Master,7.8,MOBILE,Yes,5,5,44.5
user_0530,42,Other,Australia,Master,,Tablet,Yes,5,11,71.6
user_0784,47,Male,India,Other,5.3,Desktop,0,5,11,94.8
user_0300,45,Female,USA,Other,,Tablet,No,1,11,71.2
user_0452,41,Male,UK,Bachelor,19.5,Mobile,Yes,5,14,64.8
user_0886,43,female,Canada,Master,15.8,Mobile,1,2,6,98.2
user_1099,29,female,India,Bachelor,11.2,Mobile,No,2,11,50.1
user_0974,50,Male,UK,High School,4.1,Mobile,No,5,4,44.7
user_0622,29,Female,Canada,PhD,2.0,Mobile,No,2,8,55.9
user_1162,35,Female,Canada,Bachelor,8.8,Tablet,Yes,5,1,52.8
user_0377,56,Female,Australia,Bachelor,6.0,Desktop,Yes,1,9,
user_0552,30,Female,UK,HIGH SCHOOL,9.4,Tablet,Yes,3,6,44.5
user_0118,20,Non-binary,Canada,PhD,5.1,Mobile,False,2,1,67.0
user_1144,38,Female,Australia,PhD,2.1,Mobile,No,5,8,98.8
user_0594,55,Non-binary,USA,PhD,3.5,Tablet,No,3,9,94.5
user_0486,38,Female,Australia,Phd,5.7,Desktop,No,2,6,40.0
user_0274,58,Other,Australia,Other,,Desktop,No,3,10,57.1
user_0399,18,Male,India,High School,13.8,Mobile,Yes,5,,
user_0363,19,Male,Australia,Master,6.3,Tablet,Yes,4,6,96.6
user_0238,52,Other,Canada,Master,15.3,Mobile,No,4,4,57.2
user_0507,58,Male,UK,Bachelor,13.7,Laptop,No,3,7,
user_0003,32,Male,Canada,Master,4.6,Desktop,No,2,9,44.0
user_0007,36,Other,India,High School,8.8,Tablet,Yes,1,6,61.9
user_0312,58,Male,UK,High School,2.8,Tablet,Yes,2,13,
user_1053,54,Female,India,High School,18.4,Mobile,Yes,3,7,60.9
user_0378,21,Female,Canada,Other,8.9,Desktop,Yes,,3,65.3
user_0644,52,Female,Canada,Phd,8.1,Tab,No,,5,43.1
user_0808,32,Male,USA,Bachelor,3.6,Mobile,No,2,12,74.4
user_0216,53,Other,,Masters,7.6,Tablet,Yes,3,10,40.2
user_0576,27,Male,India,High School,3.2,Mobile,No,2,12,42.6
user_0028,59,Male,Canada,High school,,Mobile,No,2,8,66.5
user_1182,31,Male,India,PhD,12.8,Mobile,No,4,,45.4
user_0440,49,Male,USA,High School,9.8,Desktop,Yes,4,5,
user_0495,35,Male,  USA  ,PhD,3.4,Tablet,Yes,5,5,54.5
